index,critical_temp
0,41.22510406476277
1,25.85946501272567
2,67.71807154981887
3,62.0172771189027
4,65.76922187847353
5,74.35948568610624
6,67.16650326371143
7,52.18035592813987
8,56.288768994078914
9,72.82381897211185
10,23.903498934886866
11,21.631429289549622
12,66.60197959098117
13,66.45048064563449
14,68.963291281609
15,68.963291281609
16,68.963291281609
17,68.963291281609
18,78.4683113112344
19,49.778927689591804
20,47.5162989459655
21,66.01397229270424
22,19.494673875046473
23,68.67298846636214
24,69.24145555003162
25,70.81313194727815
26,23.903498934886866
27,66.42913675634362
28,81.31323560642149
29,81.61769807055155
30,28.294163353949408
31,95.70397975461097
32,98.76128415856901
33,80.1926507113406
34,94.16388564305909
35,69.32730164567046
36,66.52252917042001
37,66.60082832463148
38,68.86535487300796
39,64.65024450016884
40,74.21675418670014
41,73.5115713346305
42,22.24220753785913
43,85.08064956548812
44,68.963291281609
45,85.08064956548812
46,51.36564788470437
47,69.723669981906
48,69.88644682860053
49,75.8947548405578
50,75.85043282761501
51,72.29956068378361
52,66.35956814417573
53,63.20311830209735
54,66.45048064563449
55,82.15119936419296
56,79.86584491376463
57,79.32976664536798
58,41.014675565234334
59,42.27073460511058
60,69.11478044571177
61,80.1926507113406
62,69.10085839478388
63,72.20741404836843
64,74.50952192862191
65,70.1894031610704
66,72.61984130803293
67,68.03084980824121
68,72.56017524481037
69,80.1926507113406
70,82.24829701734755
71,64.43840818609284
72,72.78209113321734
73,66.05126172617506
74,23.903498934886866
75,79.7335968928064
76,34.97261282983615
77,33.672276181741985
78,69.04547238684385
79,66.46551384570095
80,65.51478755256626
81,67.87600549693596
82,59.78109619617146
83,23.097853322455705
84,63.20605995088505
85,26.89370035742437
86,69.24145555003162
87,54.521434340213084
88,69.72794556686907
89,69.74324818913401
90,70.91018266184318
91,69.62036013278058
92,70.38659974626287
93,79.3534384716003
94,74.21484904435746
95,74.73571270289817
96,54.04614127411321
97,22.18949443576733
98,63.835890413462465
99,60.31563552702765
100,57.525625969711975
101,66.53071755454206
102,68.18907611290932
103,82.4580805232769
104,79.54168248880288
105,83.50898361688064
106,77.17059040871979
107,79.84261945464065
108,63.049472226420306
109,73.21802385106825
110,72.8926195081305
111,72.6732371174231
112,72.22206180192457
113,58.6776156574533
114,65.27006744625764
115,64.29172669635929
116,65.27006744625764
117,72.38022371357393
118,61.7900134194486
119,60.804681493700855
120,70.18414425737944
121,70.07155874252165
122,69.91324028108473
123,63.414972436944765
124,60.06751812651684
125,68.963291281609
126,63.19893148455361
127,70.09686743501092
128,98.76128415856901
129,26.311989968203
130,65.57928951839645
131,72.78209113321734
132,75.85658336559479
133,85.88833512004729
134,79.72394976488708
135,66.27847525592455
136,79.46002248148616
137,40.46714779213052
138,66.35956814417573
139,63.20311830209735
140,69.2699456316453
141,69.63683838876133
142,19.265729414281
143,19.976761601259348
144,69.11478044571177
145,66.42913675634362
146,62.39422019353718
147,62.04308271272137
148,76.16222607354375
149,61.05595173813403
150,82.9828190945897
151,78.43669904136806
152,77.21647359521083
153,73.5006316036348
154,72.6725855761974
155,68.963291281609
156,64.27748765577921
157,62.87046825345391
158,60.18297189879476
159,63.77250679915153
160,64.61749096015009
161,72.78209113321734
162,71.15012634301027
163,43.684618309648606
164,42.90302726153454
165,54.77423499961979
166,50.37355962166769
167,65.19979784832525
168,65.83989399998974
169,65.57928951839645
170,45.553650199112475
171,56.74944998500848
172,43.78934901156843
173,26.482114111802503
174,33.60376040999003
175,27.434133446276704
176,33.191117568263394
177,35.65747298922248
178,69.38516317627685
179,25.960382535486737
180,76.32288326843614
181,29.90827731106095
182,21.251364084769293
183,24.374666370685972
184,63.16767809232897
185,63.31290597012273
186,62.84244637321406
187,63.3210383408383
188,66.30022764262064
189,65.957282635831
190,66.46335871776486
191,25.460908240619215
192,64.99533321962943
193,68.963291281609
194,98.47573930746945
195,83.87017719315033
196,95.66325735150792
197,95.77794768298462
198,69.6822406658103
199,69.62177114234228
200,64.82064615179735
201,73.87517967947109
202,74.5103933867047
203,70.08043449101976
204,57.46683740701182
205,76.37527284594256
206,57.14944117712755
207,65.57928951839645
208,69.91324028108473
209,79.3534384716003
210,71.22648875264025
211,66.73463194843072
212,65.70012170636335
213,69.10085839478388
214,65.99111956859801
215,62.41087564211416
216,64.70086218390044
217,58.17118877985902
218,65.57928951839645
219,23.578924459772345
220,69.38516317627685
221,25.960382535486737
222,23.903498934886866
223,66.49533951015617
224,66.44020798016568
225,54.25672536828061
226,68.963291281609
227,66.40960155312679
228,94.83071537979534
229,59.56248002979892
230,26.228667625912202
231,62.374366063657064
232,63.11044998288713
233,65.61482792716282
234,66.22848994381823
235,66.37799947295663
236,48.5691249695731
237,49.45186095096468
238,51.11742527334831
239,54.73060928047335
240,59.96335099926359
241,64.14725132001003
242,63.53685688182969
243,64.12865872303738
244,66.37776512693812
245,78.55587914421584
246,79.42578459785076
247,78.67494541411664
248,62.9275756350131
249,63.21849518700749
250,66.49684027375763
251,66.59542860864622
252,69.56712659469974
253,70.91018266184318
254,64.87923310354147
255,75.92691004053773
256,75.92691004053773
257,58.44395280718956
258,65.0566623052455
259,24.559377778740807
260,80.0609320463922
261,75.28647656644013
262,59.98872837424504
263,60.243071674845005
264,57.74876566733979
265,53.35001493543657
266,69.62036013278058
267,80.32731454929574
268,53.56293865788622
269,80.1926507113406
270,63.19893148455361
271,70.44894937737153
272,95.66325735150792
273,82.78747708287815
274,82.85120119219422
275,82.91528178095061
276,83.00744980961964
277,83.61529040643205
278,32.423055027893895
279,40.710461963683684
280,-10.69585025701387
281,-10.680653594434357
282,24.559377778740807
283,-10.78293657285732
284,63.003316057658836
285,63.19893148455361
286,68.30265667568227
287,24.570216970676164
288,64.4839148274427
289,82.7150822187333
290,82.7150822187333
291,63.201669968837834
292,70.91018266184318
293,28.928489194203536
294,25.019851456468093
295,95.66325735150792
296,66.49350195498766
297,29.416361371543545
298,50.36625181975819
299,31.082095290869937
300,25.960382535486737
301,23.903498934886866
302,72.29956068378361
303,77.27121909599639
304,76.89090335960098
305,62.11408476579899
306,64.11397379097559
307,64.6952878549211
308,67.23624470145393
309,64.11397379097559
310,66.35724847678746
311,55.70840175250982
312,18.47783652800266
313,9.984914096471963
314,76.44496387830323
315,72.78209113321734
316,30.27444225184471
317,61.59586078612594
318,60.94645050705985
319,58.82905054712109
320,72.78209113321734
321,58.55255682363231
322,65.53072898340277
323,61.97777356927732
324,64.99533321962943
325,65.50994270797324
326,63.36691949499813
327,26.615799893004816
328,28.22617126030498
329,22.18949443576733
330,80.1926507113406
331,34.27989631360568
332,23.903498934886866
333,21.04163841202335
334,21.109432182234524
335,19.423338579105856
336,19.618559151708247
337,19.757078249429902
338,21.110406936360267
339,21.037081715905114
340,21.91026610751776
341,19.342609230211774
342,19.494673875046473
343,23.80080606447001
344,66.35724847678746
345,63.20403946065916
346,76.2539949924608
347,62.57854219061592
348,83.09546966684691
349,66.8369185351311
350,66.72725612464745
351,66.54346177438246
352,69.63683838876133
353,69.37065011243538
354,80.1926507113406
355,65.7804033941332
356,61.666453331429324
357,62.63507064197191
358,45.45867057134591
359,56.411674037148465
360,57.49769275674
361,68.963291281609
362,76.14462405327292
363,74.36409099872824
364,73.15806334810712
365,38.02811602041961
366,34.095963181021474
367,36.53745940240299
368,59.1517620498029
369,55.43464998011339
370,68.963291281609
371,39.76405538054538
372,42.28019444282093
373,58.59777241347797
374,33.55597595531043
375,32.54077321490333
376,32.27347525381375
377,32.261961651583945
378,59.53577390113943
379,54.98316757173295
380,65.05464182087616
381,64.65688843543724
382,51.81196649391687
383,59.153674830073
384,68.55928431957459
385,71.71605708108271
386,21.100080660030216
387,22.240356634925295
388,22.35138858483316
389,20.833883381307924
390,64.87923310354147
391,22.342666190188446
392,23.93890099389089
393,72.91215604512828
394,26.482114111802503
395,65.57928951839645
396,83.44841439242508
397,79.52771797225394
398,45.6999403962516
399,69.05793995949439
400,64.84824914414514
401,64.65660264672584
402,62.173924460857236
403,46.88035681626165
404,23.396037098822063
405,69.53206352815651
406,83.75437992150063
407,25.433165400102823
408,14.601869035879812
409,83.83502105812636
410,33.89955287776676
411,75.1305386845457
412,73.70550994471957
413,76.6011291694571
414,69.07310511022699
415,63.21772511954772
416,64.99533321962943
417,54.75028894882765
418,57.13221822755634
419,60.25947859136957
420,56.6546736449507
421,82.70997749919053
422,82.69089563932802
423,79.4813351955756
424,66.39114263325506
425,67.10765485877553
426,72.78209113321734
427,42.386612888822576
428,47.42345896548214
429,80.03634137401572
430,58.49784427130857
431,64.87923310354147
432,64.87923310354147
433,63.73143318317439
434,64.53664943466116
435,21.453976446107585
436,61.09889057127066
437,32.95676068988847
438,65.5660052226608
439,66.98255563713171
440,68.25865893531542
441,69.48946681283086
442,74.85725016787362
443,65.42129400485989
444,57.87806247293728
445,56.53361994571082
446,58.55666505887854
447,65.57928951839645
448,71.60126821519559
449,74.48507157095435
450,70.85322889157739
451,70.2813795324882
452,73.47444761402424
453,65.73096459903938
454,23.275330307025317
455,23.88620278735756
456,71.65602332621835
457,73.42996166374857
458,35.325102272233224
459,64.56505719065255
460,57.57858503714085
461,82.70684964684753
462,81.31788065766084
463,79.50293102141646
464,78.71225577455188
465,59.40447002128657
466,57.321945170882074
467,62.795883346879236
468,59.97314648498783
469,33.28586206581244
470,55.748866136743224
471,59.17992931537822
472,57.24930729379875
473,55.5889906096874
474,55.35671348989074
475,54.39046700061322
476,44.19111755053771
477,42.87750067478418
478,45.32734137199863
479,45.16276654463638
480,63.08120854994402
481,60.434629856656265
482,65.92064357182934
483,23.43364859779537
484,59.7081173904863
485,64.86259131612135
486,50.254731098070906
487,26.85135663892123
488,28.98452434526348
489,28.28362507387188
490,110.6549351077029
491,101.70926965631531
492,101.63630863934085
493,109.46566157191751
494,32.95676068988847
495,32.95676068988847
496,65.57928951839645
497,24.862725351016095
498,72.23147455671506
499,73.66192222683843
500,52.113904597299616
501,33.11381359050613
502,60.890193217427566
503,23.21111824787519
504,53.801986349243855
505,79.80494814227238
506,69.50593452248097
507,69.66954637489673
508,73.87520161826971
509,69.2602670408633
510,66.78864098797453
511,78.6019761882633
512,59.48762061021028
513,60.27407635610201
514,23.21111824787519
515,25.960382535486737
516,72.6725855761974
517,25.433165400102823
518,75.56997508676174
519,56.29793008284815
520,32.401331920157446
521,68.56109366510762
522,22.18949443576733
523,68.963291281609
524,66.43776671485816
525,63.16685016309208
526,63.208339131096906
527,86.72603258239893
528,85.9498725727479
529,22.18949443576733
530,17.779523696160744
531,17.9204813748
532,59.110977829148545
533,75.85121039600266
534,75.25170871561095
535,21.480032831647367
536,21.7648299277868
537,84.54464079923969
538,82.99066353271584
539,24.559377778740807
540,68.963291281609
541,75.46476725979022
542,65.57928951839645
543,85.87835484620878
544,68.963291281609
545,72.78209113321734
546,78.86392232552102
547,66.86978975348613
548,53.29034912534646
549,54.5420504231697
550,57.13565890358879
551,75.17093437789366
552,70.54300715949826
553,63.82410680443874
554,66.05172657514183
555,68.31797473194584
556,68.55405180412451
557,44.950121175809805
558,42.30260239393043
559,77.47484360698026
560,75.65834479799427
561,76.86173637764315
562,42.64171833205724
563,52.05017573171758
564,47.49043353135313
565,68.11110190083656
566,68.71732462287454
567,59.31270853054702
568,58.80351517500915
569,26.267647899342236
570,24.844086815136173
571,63.42514621421776
572,66.7317793729564
573,59.61543694438827
574,80.55397369623718
575,86.84718234772926
576,66.4988119552881
577,68.04599195889216
578,68.1112289472936
579,33.19755634680214
580,27.84127732207194
581,62.60790964602046
582,50.052388175869304
583,80.46471265358953
584,45.10050131027331
585,93.77085470910238
586,66.24234438700245
587,56.926401440978466
588,73.56244347007183
589,77.2295001153575
590,77.2295001153575
591,69.83578042386043
592,65.40543358960852
593,59.71501244650145
594,72.84781218181391
595,68.1835146930452
596,64.15091425669335
597,66.53352741565136
598,65.92595456735685
599,25.141909523227646
